Target,ID,Experimental_dG,FEP_dG,TI_dG
bace,bace_12,-8.53,-6.7575,-8.27111111111111
bace,bace_30,-7.84,-7.3975,-7.401111111111111
bace,bace_29,-9.01,-7.9275,-7.801111111111111
bace,bace_28,-8.25,-7.0075,-9.72111111111111
bace,bace_27,-9.1,-10.1375,-10.161111111111111
bace,bace_26,-7.84,-7.5075,-9.331111111111111
bace,bace_25,-9.620000000000001,-10.1975,-11.011111111111111
bace,bace_24,-7.92,-7.9375,-8.96111111111111
bace,bace_23,-11.34,-12.3275,-12.991111111111111
bace,bace_22,-9.46,-9.3375,-9.52111111111111
bace,bace_21,-10.32,-10.3775,-10.581111111111111
bace,bace_20,-9.73,-9.0775,-8.27111111111111
bace,bace_19,-9.41,-10.4275,-8.86111111111111
bace,bace_18,-10.01,-10.4575,-10.70111111111111
bace,bace_31,-9.33,-7.2775,-8.801111111111112
bace,bace_17,-9.41,-7.9075,-7.071111111111112
bace,bace_15,-10.01,-10.8875,-10.581111111111111
bace,bace_14,-10.72,-11.2675,-10.901111111111112
bace,bace_13,-8.53,-8.3275,-7.851111111111111
bace,bace_11,-8.75,-10.0975,-13.171111111111111
bace,bace_10,-9.69,-9.3775,-10.731111111111112
bace,bace_9,-8.72,-8.727500000000001,-7.631111111111111
bace,bace_0,-8.83,-8.8175,-10.52111111111111
bace,bace_1,-9.11,-8.8975,-8.37111111111111
bace,bace_2,-9.31,-9.3175,-7.691111111111111
bace,bace_3,-10.46,-10.4775,-10.37111111111111
bace,bace_4,-9.95,-10.4775,-8.101111111111111
bace,bace_5,-9.08,-10.2175,-8.141111111111112
bace,bace_6,-9.08,-10.0575,-8.02111111111111
bace,bace_16,-9.85,-10.8875,-9.561111111111112
bace,bace_7,-9.620000000000001,-9.2575,-7.351111111111111
bace,bace_8,-9.26,-10.4075,-9.351111111111111
bace,bace_35,-10.07,-9.7775,-9.901111111111112
bace,bace_34,-9.370000000000001,-8.6575,-8.44111111111111
bace,bace_33,-9.08,-9.2675,-9.63111111111111
bace,bace_32,-9.14,-8.4875,-9.97111111111111
cdk2,cdk2_15,-9.749,-9.461375,-10.02575
cdk2,cdk2_5,-9.082,-10.811375,-10.62575
cdk2,cdk2_4,-9.74,-8.651375,-10.28575
cdk2,cdk2_3,-11.245000000000001,-9.771375,-9.80575
cdk2,cdk2_2,-7.668,-8.841375000000001,-9.07575
cdk2,cdk2_1,-8.178,-8.151375,-7.57575
cdk2,cdk2_0,-7.04,-9.061375,-8.96575
cdk2,cdk2_8,-7.827,-8.461375,-8.37575
cdk2,cdk2_9,-7.861,-8.991375,-8.64575
cdk2,cdk2_12,-9.881,-9.111375,-10.05575
cdk2,cdk2_11,-11.111,-10.291375,-9.23575
cdk2,cdk2_6,-9.784,-8.751375,-9.37575
cdk2,cdk2_13,-9.811,-8.811375,-8.46575
cdk2,cdk2_14,-9.538,-9.011375000000001,-8.53575
cdk2,cdk2_10,-8.43,-8.791375,-7.885750000000001
cdk2,cdk2_7,-8.717,-8.691375,-8.72575
jnk1,jnk1_4,-8.49,-7.92047619047619,-9.461904761904762
jnk1,jnk1_2,-8.11,-6.540476190476191,-6.4519047619047605
jnk1,jnk1_1,-8.5,-7.470476190476191,-7.681904761904761
jnk1,jnk1_0,-9.68,-11.42047619047619,-9.931904761904761
jnk1,jnk1_5,-8.709999999999999,-7.380476190476191,-7.911904761904761
jnk1,jnk1_19,-9.469999999999999,-10.49047619047619,-8.531904761904762
jnk1,jnk1_3,-8.879999999999999,-8.19047619047619,-9.19190476190476
jnk1,jnk1_6,-8.68,-7.51047619047619,-9.661904761904761
jnk1,jnk1_7,-9.15,-7.650476190476191,-9.421904761904761
jnk1,jnk1_8,-9.42,-10.020476190476192,-7.631904761904762
jnk1,jnk1_9,-9.09,-8.01047619047619,-9.811904761904762
jnk1,jnk1_10,-9.18,-8.25047619047619,-9.331904761904761
jnk1,jnk1_11,-10.0,-10.78047619047619,-9.731904761904762
jnk1,jnk1_20,-8.709999999999999,-10.76047619047619,-11.311904761904762
jnk1,jnk1_13,-7.52,-6.320476190476191,-6.8219047619047615
jnk1,jnk1_14,-10.15,-11.50047619047619,-9.711904761904762
jnk1,jnk1_15,-10.1,-10.99047619047619,-10.061904761904762
jnk1,jnk1_16,-9.75,-10.83047619047619,-11.36190476190476
jnk1,jnk1_17,-10.69,-11.65047619047619,-8.731904761904762
jnk1,jnk1_12,-7.289999999999999,-7.470476190476191,-8.641904761904762
jnk1,jnk1_18,-9.709999999999999,-10.120476190476191,-9.881904761904762
mcl1,mcl1_14,-7.03,-7.36452380952381,-6.4228571428571435
mcl1,mcl1_15,-7.25,-8.20452380952381,-8.312857142857144
